10 5  0 0
20823 1 222 206 236 255 173 48 127 190 23 190 31 147 237 111 91 74 119 198 191 255 182 84 235 227 255 255 255 133 182 255 220 67  0
20823 1 222 206 236 255 173 48 127 190 23 190 31 147 237 111 91 74 119 198 191 255 182 84 235 227 255 255 255 133 182 255 220 67  0
20823 1 222 206 236 255 173 48 127 190 23 190 31 147 237 111 91 74 119 198 191 255 182 84 235 227 255 255 255 133 182 255 220 67  0
20823 1 222 206 236 255 173 48 127 190 23 190 31 147 237 111 91 74 119 198 191 255 182 84 235 227 255 255 255 133 182 255 220 67  0
20823 1 222 206 236 255 173 48 127 190 23 190 31 147 237 111 91 74 119 198 191 255 182 84 235 227 255 255 255 133 182 255 220 67  0
20823 1 222 206 236 255 173 48 127 190 23 190 31 147 237 111 91 74 119 198 191 255 182 84 235 227 255 255 255 133 182 255 220 67  0
20823 1 222 206 236 255 173 48 127 190 23 190 31 147 237 111 91 74 119 198 191 255 182 84 235 227 255 255 255 133 182 255 220 67  0
20824 1 159 6 6 189 190 50 236 239 118 178 222 210 205 226 179 239 123 199 190 189 60 220 79 222 188 99 223 197 191 252 185 132  0.100083
20825 1 158 132 229 157 143 115 204 239 87 247 219 151 203 108 190 207 121 206 238 165 189 252 111 223 190 102 223 213 191 236 252 212  0.0487902
20613 0 26 6 214 241 215 54 252 87 53 179 122 215 73 43 60 207 255 159 183 177 188 248 21 194 62 255 222 199 175 236 248 134  0
20613 0 26 133 246 241 215 50 252 87 53 183 126 147 73 43 60 203 255 223 183 177 188 248 21 194 63 255 222 199 175 252 248 130  0
20613 0 26 135 254 245 247 58 253 183 113 183 86 179 93 47 154 171 55 223 151 189 180 216 37 194 110 203 254 197 167 244 221 217  0
20613 0 26 133 214 241 215 54 252 87 53 179 122 19 73 43 124 203 251 223 183 176 60 248 17 194 63 255 222 71 175 252 248 130  0
20613 0 28 5 238 245 199 50 124 87 117 183 126 146 89 47 190 235 127 223 183 185 188 248 37 194 111 239 247 197 167 252 252 226  0
20613 0 30 5 246 241 199 50 124 87 53 183 126 147 73 47 60 207 127 223 183 177 188 248 21 194 255 255 215 199 167 252 244 194  0
20838 1 26 6 214 241 215 54 252 87 53 179 122 215 73 43 60 207 255 159 183 177 188 248 21 194 62 255 222 199 175 236 248 134  0.336472
20839 1 26 133 246 241 215 50 252 87 53 183 126 147 73 43 60 203 255 223 183 177 188 248 21 194 63 255 222 199 175 252 248 130  0.271934
20840 1 26 135 254 245 247 58 253 183 113 183 86 179 93 47 154 171 55 223 151 189 180 216 37 194 110 203 254 197 167 244 221 217  0.646627
20841 1 26 133 214 241 215 54 252 87 53 179 122 19 73 43 124 203 251 223 183 176 60 248 17 194 63 255 222 71 175 252 248 130  0.405465
20842 1 28 5 238 245 199 50 124 87 117 183 126 146 89 47 190 235 127 223 183 185 188 248 37 194 111 239 247 197 167 252 252 226  0.100083
20843 1 30 5 246 241 199 50 124 87 53 183 126 147 73 47 60 207 127 223 183 177 188 248 21 194 255 255 215 199 167 252 244 194  0.479573
20614 0 86 195 174 165 134 18 188 143 62 149 218 147 197 170 122 74 247 87 189 149 150 216 135 226 234 231 255 197 165 112 185 2  0
20614 0 86 6 190 183 166 50 188 3 60 151 95 179 205 110 63 106 247 119 189 183 148 240 39 192 202 231 255 135 165 113 173 71  0
20614 0 80 134 156 165 170 38 188 47 136 187 26 115 197 59 8 203 199 87 253 161 48 201 195 130 234 231 255 199 136 96 137 3  0
20614 0 84 195 170 165 150 18 190 143 62 133 218 147 213 170 122 74 247 223 189 213 158 216 135 226 250 231 191 197 165 112 185 2  0
20850 1 86 195 174 165 134 18 188 143 62 149 218 147 197 170 122 74 247 87 189 149 150 216 135 226 234 231 255 197 165 112 185 2  0.405465
20851 1 86 6 190 183 166 50 188 3 60 151 95 179 205 110 63 106 247 119 189 183 148 240 39 192 202 231 255 135 165 113 173 71  0.559616
20852 1 80 134 156 165 170 38 188 47 136 187 26 115 197 59 8 203 199 87 253 161 48 201 195 130 234 231 255 199 136 96 137 3  0.847298
20852 1 80 134 156 165 170 38 188 47 136 187 26 115 197 59 8 203 199 87 253 161 48 201 195 130 234 231 255 199 136 96 137 3  0
20852 1 80 134 156 165 170 38 188 47 136 187 26 115 197 59 8 203 199 87 253 161 48 201 195 130 234 231 255 199 136 96 137 3  0
20852 1 80 134 156 165 170 38 188 47 136 187 26 115 197 59 8 203 199 87 253 161 48 201 195 130 234 231 255 199 136 96 137 3  0
20852 1 80 134 156 165 170 38 188 47 136 187 26 115 197 59 8 203 199 87 253 161 48 201 195 130 234 231 255 199 136 96 137 3  0
20852 1 80 134 156 165 170 38 188 47 136 187 26 115 197 59 8 203 199 87 253 161 48 201 195 130 234 231 255 199 136 96 137 3  0
20852 1 80 134 156 165 170 38 188 47 136 187 26 115 197 59 8 203 199 87 253 161 48 201 195 130 234 231 255 199 136 96 137 3  0
20852 1 80 134 156 165 170 38 188 47 136 187 26 115 197 59 8 203 199 87 253 161 48 201 195 130 234 231 255 199 136 96 137 3  0
20852 1 80 134 156 165 170 38 188 47 136 187 26 115 197 59 8 203 199 87 253 161 48 201 195 130 234 231 255 199 136 96 137 3  0
20853 1 84 195 170 165 150 18 190 143 62 133 218 147 213 170 122 74 247 223 189 213 158 216 135 226 250 231 191 197 165 112 185 2  0.479573
20615 0 206 4 182 159 173 120 180 143 191 151 67 49 204 254 110 207 195 119 251 17 52 204 203 226 15 114 95 67 134 125 141 71  0
20615 0 94 20 190 246 137 118 181 67 142 223 143 19 204 255 111 74 225 119 249 145 52 197 186 194 203 247 223 95 128 103 173 82  0
20615 0 222 152 230 184 171 240 88 143 191 215 6 151 45 238 118 255 231 251 189 149 158 77 190 209 219 123 223 207 182 196 172 94  0
20615 0 78 154 254 182 171 240 57 151 167 221 22 181 237 231 234 207 39 119 173 144 150 73 170 224 206 243 246 203 166 196 173 95  0
20615 0 222 156 254 247 167 118 253 183 191 223 94 179 237 255 94 75 231 215 191 145 180 220 171 226 239 255 255 199 167 244 173 91  0
20615 0 207 140 188 179 202 96 191 175 26 183 7 147 221 126 75 107 167 87 59 183 48 84 187 226 109 43 95 71 132 113 165 224  0
20615 0 222 156 190 182 171 112 188 143 191 215 7 147 205 254 110 207 231 119 185 145 52 205 187 226 207 115 223 79 134 101 173 86  0
20615 0 222 144 230 188 171 240 88 159 175 213 6 183 237 255 110 239 231 211 189 148 158 77 191 193 203 251 222 207 182 196 172 87  0
20615 1 79 140 174 215 141 180 236 170 222 147 207 18 232 232 127 239 105 70 186 155 50 252 159 227 79 63 223 69 131 125 249 142  3.04452
20866 1 206 4 182 159 173 120 180 143 191 151 67 49 204 254 110 207 195 119 251 17 52 204 203 226 15 114 95 67 134 125 141 71  0.154151
20867 1 94 20 190 246 137 118 181 67 142 223 143 19 204 255 111 74 225 119 249 145 52 197 186 194 203 247 223 95 128 103 173 82  0.211309
20868 1 222 152 230 184 171 240 88 143 191 215 6 151 45 238 118 255 231 251 189 149 158 77 190 209 219 123 223 207 182 196 172 94  0.336472
20869 1 78 154 254 182 171 240 57 151 167 221 22 181 237 231 234 207 39 119 173 144 150 73 170 224 206 243 246 203 166 196 173 95  0.847298
20869 1 78 154 254 182 171 240 57 151 167 221 22 181 237 231 234 207 39 119 173 144 150 73 170 224 206 243 246 203 166 196 173 95  0
20869 1 78 154 254 182 171 240 57 151 167 221 22 181 237 231 234 207 39 119 173 144 150 73 170 224 206 243 246 203 166 196 173 95  0
20869 1 78 154 254 182 171 240 57 151 167 221 22 181 237 231 234 207 39 119 173 144 150 73 170 224 206 243 246 203 166 196 173 95  0
20869 1 78 154 254 182 171 240 57 151 167 221 22 181 237 231 234 207 39 119 173 144 150 73 170 224 206 243 246 203 166 196 173 95  0
20869 1 78 154 254 182 171 240 57 151 167 221 22 181 237 231 234 207 39 119 173 144 150 73 170 224 206 243 246 203 166 196 173 95  0
20869 1 78 154 254 182 171 240 57 151 167 221 22 181 237 231 234 207 39 119 173 144 150 73 170 224 206 243 246 203 166 196 173 95  0
20869 1 78 154 254 182 171 240 57 151 167 221 22 181 237 231 234 207 39 119 173 144 150 73 170 224 206 243 246 203 166 196 173 95  0
20869 1 78 154 254 182 171 240 57 151 167 221 22 181 237 231 234 207 39 119 173 144 150 73 170 224 206 243 246 203 166 196 173 95  0
20870 1 222 156 254 247 167 118 253 183 191 223 94 179 237 255 94 75 231 215 191 145 180 220 171 226 239 255 255 199 167 244 173 91  0.405465
20870 1 222 156 254 247 167 118 253 183 191 223 94 179 237 255 94 75 231 215 191 145 180 220 171 226 239 255 255 199 167 244 173 91  0
20870 1 222 156 254 247 167 118 253 183 191 223 94 179 237 255 94 75 231 215 191 145 180 220 171 226 239 255 255 199 167 244 173 91  0
20870 1 222 156 254 247 167 118 253 183 191 223 94 179 237 255 94 75 231 215 191 145 180 220 171 226 239 255 255 199 167 244 173 91  0
20871 1 207 140 188 179 202 96 191 175 26 183 7 147 221 126 75 107 167 87 59 183 48 84 187 226 109 43 95 71 132 113 165 224  0.336472
20872 1 222 156 190 182 171 112 188 143 191 215 7 147 205 254 110 207 231 119 185 145 52 205 187 226 207 115 223 79 134 101 173 86  0.965081
20872 1 222 156 190 182 171 112 188 143 191 215 7 147 205 254 110 207 231 119 185 145 52 205 187 226 207 115 223 79 134 101 173 86  0
20872 1 222 156 190 182 171 112 188 143 191 215 7 147 205 254 110 207 231 119 185 145 52 205 187 226 207 115 223 79 134 101 173 86  0
20872 1 222 156 190 182 171 112 188 143 191 215 7 147 205 254 110 207 231 119 185 145 52 205 187 226 207 115 223 79 134 101 173 86  0
20872 1 222 156 190 182 171 112 188 143 191 215 7 147 205 254 110 207 231 119 185 145 52 205 187 226 207 115 223 79 134 101 173 86  0
20872 1 222 156 190 182 171 112 188 143 191 215 7 147 205 254 110 207 231 119 185 145 52 205 187 226 207 115 223 79 134 101 173 86  0
20872 1 222 156 190 182 171 112 188 143 191 215 7 147 205 254 110 207 231 119 185 145 52 205 187 226 207 115 223 79 134 101 173 86  0
20872 1 222 156 190 182 171 112 188 143 191 215 7 147 205 254 110 207 231 119 185 145 52 205 187 226 207 115 223 79 134 101 173 86  0
20873 1 222 144 230 188 171 240 88 159 175 213 6 183 237 255 110 239 231 211 189 148 158 77 191 193 203 251 222 207 182 196 172 87  0.847298
20873 1 222 144 230 188 171 240 88 159 175 213 6 183 237 255 110 239 231 211 189 148 158 77 191 193 203 251 222 207 182 196 172 87  0
20873 1 222 144 230 188 171 240 88 159 175 213 6 183 237 255 110 239 231 211 189 148 158 77 191 193 203 251 222 207 182 196 172 87  0
20873 1 222 144 230 188 171 240 88 159 175 213 6 183 237 255 110 239 231 211 189 148 158 77 191 193 203 251 222 207 182 196 172 87  0
20873 1 222 144 230 188 171 240 88 159 175 213 6 183 237 255 110 239 231 211 189 148 158 77 191 193 203 251 222 207 182 196 172 87  0
20873 1 222 144 230 188 171 240 88 159 175 213 6 183 237 255 110 239 231 211 189 148 158 77 191 193 203 251 222 207 182 196 172 87  0
20873 1 222 144 230 188 171 240 88 159 175 213 6 183 237 255 110 239 231 211 189 148 158 77 191 193 203 251 222 207 182 196 172 87  0
20873 1 222 144 230 188 171 240 88 159 175 213 6 183 237 255 110 239 231 211 189 148 158 77 191 193 203 251 222 207 182 196 172 87  0
20873 1 222 144 230 188 171 240 88 159 175 213 6 183 237 255 110 239 231 211 189 148 158 77 191 193 203 251 222 207 182 196 172 87  0
20597 0 71 22 150 151 170 58 188 27 191 251 155 245 204 238 206 207 167 71 237 21 181 197 143 192 140 114 127 198 140 228 137 85  0
20597 0 75 233 236 69 223 90 124 190 111 53 30 130 8 47 222 230 35 86 251 216 214 248 167 225 111 63 215 199 167 212 252 108  0
20597 0 75 144 181 187 236 188 104 159 175 123 151 84 188 143 218 239 197 7 127 28 151 72 251 241 207 251 254 248 154 140 217 85  0
20597 0 75 179 244 161 170 24 184 31 171 245 154 231 141 174 206 194 166 69 253 149 151 73 167 192 140 117 63 238 140 134 137 93  0
20597 0 67 219 165 151 174 144 190 183 175 221 154 231 236 174 214 206 231 87 255 213 215 73 239 225 44 54 254 194 140 116 185 93  0
20597 0 79 219 135 191 171 148 190 181 175 220 146 231 237 238 235 198 230 119 255 215 199 9 239 225 172 117 239 138 142 182 169 93  0
20597 0 67 151 149 149 186 41 172 143 174 251 26 245 140 38 204 207 167 71 239 21 183 88 199 208 140 82 95 214 140 68 137 29  0
20597 0 67 147 156 133 173 28 164 47 111 249 178 100 134 56 212 230 233 7 110 21 215 105 211 192 172 62 94 214 200 12 217 29  0
20597 0 74 159 150 190 170 48 188 247 141 95 154 231 172 174 166 203 231 87 175 135 212 203 3 224 178 115 254 155 140 125 173 95  0
20597 0 67 250 149 149 170 136 173 190 190 127 26 244 188 230 192 110 135 87 126 21 147 72 239 97 172 50 127 194 140 212 129 125  0
20909 0 71 22 150 151 170 58 188 27 191 251 155 245 204 238 206 207 167 71 237 21 181 197 143 192 140 114 127 198 140 228 137 85  0
20909 0 199 178 135 145 58 170 168 75 190 251 147 244 132 198 204 206 167 5 110 21 183 197 175 82 136 50 59 254 140 5 131 85  0
20909 0 223 250 134 182 43 153 184 200 170 241 129 253 204 202 79 223 167 101 237 215 7 69 138 241 152 112 95 255 12 37 11 21  0
20909 0 71 22 150 151 170 58 188 27 191 251 155 245 204 238 206 207 167 71 237 21 181 197 143 192 140 50 127 198 140 228 137 85  0
20919 1 71 22 150 151 170 58 188 27 191 251 155 245 204 238 206 207 167 71 237 21 181 197 143 192 140 114 127 198 140 228 137 85  0
20920 1 199 178 135 145 58 170 168 75 190 251 147 244 132 198 204 206 167 5 110 21 183 197 175 82 136 50 59 254 140 5 131 85  0
20920 1 199 178 135 145 58 170 168 75 190 251 147 244 132 198 204 206 167 5 110 21 183 197 175 82 136 50 59 254 140 5 131 85  0
20920 1 199 178 135 145 58 170 168 75 190 251 147 244 132 198 204 206 167 5 110 21 183 197 175 82 136 50 59 254 140 5 131 85  0
20920 1 199 178 135 145 58 170 168 75 190 251 147 244 132 198 204 206 167 5 110 21 183 197 175 82 136 50 59 254 140 5 131 85  0
20921 1 223 250 134 182 43 153 184 200 170 241 129 253 204 202 79 223 167 101 237 215 7 69 138 241 152 112 95 255 12 37 11 21  0
20921 1 223 250 134 182 43 153 184 200 170 241 129 253 204 202 79 223 167 101 237 215 7 69 138 241 152 112 95 255 12 37 11 21  0
20921 1 223 250 134 182 43 153 184 200 170 241 129 253 204 202 79 223 167 101 237 215 7 69 138 241 152 112 95 255 12 37 11 21  0
20921 1 223 250 134 182 43 153 184 200 170 241 129 253 204 202 79 223 167 101 237 215 7 69 138 241 152 112 95 255 12 37 11 21  0
20921 1 223 250 134 182 43 153 184 200 170 241 129 253 204 202 79 223 167 101 237 215 7 69 138 241 152 112 95 255 12 37 11 21  0
20922 1 71 22 150 151 170 58 188 27 191 251 155 245 204 238 206 207 167 71 237 21 181 197 143 192 140 50 127 198 140 228 137 85  0
20910 1 75 233 236 69 223 90 124 190 111 53 30 130 8 47 222 230 35 86 251 216 214 248 167 225 111 63 215 199 167 212 252 108  0.847298
20910 1 75 233 236 69 223 90 124 190 111 53 30 130 8 47 222 230 35 86 251 216 214 248 167 225 111 63 215 199 167 212 252 108  0
20910 1 75 233 236 69 223 90 124 190 111 53 30 130 8 47 222 230 35 86 251 216 214 248 167 225 111 63 215 199 167 212 252 108  0
20910 1 75 233 236 69 223 90 124 190 111 53 30 130 8 47 222 230 35 86 251 216 214 248 167 225 111 63 215 199 167 212 252 108  0
20910 1 75 233 236 69 223 90 124 190 111 53 30 130 8 47 222 230 35 86 251 216 214 248 167 225 111 63 215 199 167 212 252 108  0
20910 1 75 233 236 69 223 90 124 190 111 53 30 130 8 47 222 230 35 86 251 216 214 248 167 225 111 63 215 199 167 212 252 108  0
20910 1 75 233 236 69 223 90 124 190 111 53 30 130 8 47 222 230 35 86 251 216 214 248 167 225 111 63 215 199 167 212 252 108  0
20910 1 75 233 236 69 223 90 124 190 111 53 30 130 8 47 222 230 35 86 251 216 214 248 167 225 111 63 215 199 167 212 252 108  0
20910 1 75 233 236 69 223 90 124 190 111 53 30 130 8 47 222 230 35 86 251 216 214 248 167 225 111 63 215 199 167 212 252 108  0
20911 0 75 160 228 155 237 189 104 141 175 113 135 20 157 142 222 254 199 135 127 28 151 72 251 241 207 121 222 120 158 142 217 84  0
20911 0 75 144 181 187 236 188 104 159 175 123 151 84 188 143 218 239 197 7 127 28 151 72 251 241 207 251 254 248 154 140 217 85  0
20943 1 75 160 228 155 237 189 104 141 175 113 135 20 157 142 222 254 199 135 127 28 151 72 251 241 207 121 222 120 158 142 217 84  0.479573
20944 1 75 144 181 187 236 188 104 159 175 123 151 84 188 143 218 239 197 7 127 28 151 72 251 241 207 251 254 248 154 140 217 85  0.479573
20912 0 75 179 244 161 170 24 184 31 171 245 154 231 141 174 206 194 166 69 253 149 151 73 167 192 140 117 63 238 140 134 137 93  0
20912 0 66 35 231 133 104 8 233 31 175 244 186 231 141 142 215 86 102 197 111 156 192 121 167 192 28 56 239 172 141 178 103 221  0
20912 0 95 179 148 177 170 8 56 29 171 245 155 237 205 238 206 218 166 21 253 149 151 73 135 192 140 117 63 254 140 134 139 85  0
20912 0 78 251 173 147 58 216 187 144 170 221 23 229 252 198 194 66 134 101 253 213 215 73 174 113 204 49 47 250 140 6 13 89  0
20912 0 95 179 212 165 162 56 60 31 171 245 26 247 205 110 202 202 55 87 253 149 149 72 135 192 172 119 127 198 140 244 137 85  0
20912 0 79 179 208 161 186 24 184 29 171 253 155 229 205 174 206 194 166 21 253 149 151 73 199 192 142 117 63 223 140 134 139 85  0
20912 0 75 243 252 161 170 26 188 159 171 245 18 247 157 174 218 202 167 71 253 149 151 73 135 192 172 119 127 198 172 132 137 93  0
20912 0 67 179 208 161 186 24 184 157 171 253 146 245 141 174 206 198 166 21 253 149 151 73 231 192 140 116 62 254 140 134 137 85  0
20947 1 75 179 244 161 170 24 184 31 171 245 154 231 141 174 206 194 166 69 253 149 151 73 167 192 140 117 63 238 140 134 137 93  0.847298
20947 1 75 179 244 161 170 24 184 31 171 245 154 231 141 174 206 194 166 69 253 149 151 73 167 192 140 117 63 238 140 134 137 93  0
20947 1 75 179 244 161 170 24 184 31 171 245 154 231 141 174 206 194 166 69 253 149 151 73 167 192 140 117 63 238 140 134 137 93  0
20947 1 75 179 244 161 170 24 184 31 171 245 154 231 141 174 206 194 166 69 253 149 151 73 167 192 140 117 63 238 140 134 137 93  0
20947 1 75 179 244 161 170 24 184 31 171 245 154 231 141 174 206 194 166 69 253 149 151 73 167 192 140 117 63 238 140 134 137 93  0
20947 1 75 179 244 161 170 24 184 31 171 245 154 231 141 174 206 194 166 69 253 149 151 73 167 192 140 117 63 238 140 134 137 93  0
20947 1 75 179 244 161 170 24 184 31 171 245 154 231 141 174 206 194 166 69 253 149 151 73 167 192 140 117 63 238 140 134 137 93  0
20947 1 75 179 244 161 170 24 184 31 171 245 154 231 141 174 206 194 166 69 253 149 151 73 167 192 140 117 63 238 140 134 137 93  0
20947 1 75 179 244 161 170 24 184 31 171 245 154 231 141 174 206 194 166 69 253 149 151 73 167 192 140 117 63 238 140 134 137 93  0
20948 1 66 35 231 133 104 8 233 31 175 244 186 231 141 142 215 86 102 197 111 156 192 121 167 192 28 56 239 172 141 178 103 221  0
20949 1 95 179 148 177 170 8 56 29 171 245 155 237 205 238 206 218 166 21 253 149 151 73 135 192 140 117 63 254 140 134 139 85  0
20949 1 95 179 148 177 170 8 56 29 171 245 155 237 205 238 206 218 166 21 253 149 151 73 135 192 140 117 63 254 140 134 139 85  0
20949 1 95 179 148 177 170 8 56 29 171 245 155 237 205 238 206 218 166 21 253 149 151 73 135 192 140 117 63 254 140 134 139 85  0
20949 1 95 179 148 177 170 8 56 29 171 245 155 237 205 238 206 218 166 21 253 149 151 73 135 192 140 117 63 254 140 134 139 85  0
20949 1 95 179 148 177 170 8 56 29 171 245 155 237 205 238 206 218 166 21 253 149 151 73 135 192 140 117 63 254 140 134 139 85  0
20949 1 95 179 148 177 170 8 56 29 171 245 155 237 205 238 206 218 166 21 253 149 151 73 135 192 140 117 63 254 140 134 139 85  0
20949 1 95 179 148 177 170 8 56 29 171 245 155 237 205 238 206 218 166 21 253 149 151 73 135 192 140 117 63 254 140 134 139 85  0
20949 1 95 179 148 177 170 8 56 29 171 245 155 237 205 238 206 218 166 21 253 149 151 73 135 192 140 117 63 254 140 134 139 85  0
